srun: defined options
srun: -------------------- --------------------
srun: (null)              : n001
srun: cpus-per-task       : 64
srun: distribution        : block:block
srun: jobid               : 820622
srun: job-name            : 1d_Long_Coup_dt0_1_nodes_1_tasks_64_threads
srun: nodes               : 1
srun: ntasks              : 1
srun: ntasks-per-node     : 1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 820622: nodes(1):`n001', cpu counts: 128(x1)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: launch/slurm: launch_p_step_launch: CpuBindType=(null type)
srun: launching StepId=820622.0 on host n001, 1 tasks: 0
srun: route/default: init: route default plugin loaded
srun: launch/slurm: _task_start: Node n001, 1 tasks started
srun: Sent KVS info to 1 nodes, up to 1 tasks per node
srun: Sent KVS info to 1 nodes, up to 1 tasks per node
[n001:2243159:0:2243359] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:1:2243387] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:2:2243402] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:3:2243358] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:4:2243369] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:5:2243385] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:6:2243384] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:7:2243363] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:8:2243389] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:9:2243374] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:10:2243355] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:11:2243401] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:12:2243373] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:13:2243408] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:14:2243159] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:15:2243354] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:16:2243395] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:17:2243375] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:18:2243403] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:19:2243379] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:20:2243388] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:21:2243412] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:22:2243398] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:23:2243377] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2243159:24:2243411] Caught signal 4 (Illegal instruction: illegal operand)
