srun: defined options
srun: -------------------- --------------------
srun: (null)              : n001
srun: cpus-per-task       : 64
srun: distribution        : block:block
srun: jobid               : 820486
srun: job-name            : 1b_Cube_Coup_dt0_1_nodes_1_tasks_64_threads
srun: nodes               : 1
srun: ntasks              : 1
srun: ntasks-per-node     : 1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 820486: nodes(1):`n001', cpu counts: 128(x1)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: launch/slurm: launch_p_step_launch: CpuBindType=(null type)
srun: launching StepId=820486.0 on host n001, 1 tasks: 0
srun: route/default: init: route default plugin loaded
srun: launch/slurm: _task_start: Node n001, 1 tasks started
srun: Sent KVS info to 1 nodes, up to 1 tasks per node
srun: Sent KVS info to 1 nodes, up to 1 tasks per node
[n001:2167328:0:2167361] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:1:2167394] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:2:2167363] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:3:2167403] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:4:2167356] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:5:2167348] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:6:2167368] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:7:2167352] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:8:2167408] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:9:2167376] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:10:2167380] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:11:2167375] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:12:2167362] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:13:2167370] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:14:2167358] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:15:2167384] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:16:2167367] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:17:2167385] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:18:2167371] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:19:2167392] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:20:2167347] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:21:2167395] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:22:2167390] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:23:2167382] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2167328:24:2167405] Caught signal 4 (Illegal instruction: illegal operand)
