srun: defined options
srun: -------------------- --------------------
srun: (null)              : n001
srun: cpus-per-task       : 64
srun: distribution        : block:block
srun: jobid               : 820626
srun: job-name            : 1d_Serena_1_nodes_1_tasks_64_threads
srun: nodes               : 1
srun: ntasks              : 1
srun: ntasks-per-node     : 1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 820626: nodes(1):`n001', cpu counts: 128(x1)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: launch/slurm: launch_p_step_launch: CpuBindType=(null type)
srun: launching StepId=820626.0 on host n001, 1 tasks: 0
srun: route/default: init: route default plugin loaded
srun: launch/slurm: _task_start: Node n001, 1 tasks started
srun: Sent KVS info to 1 nodes, up to 1 tasks per node
srun: Sent KVS info to 1 nodes, up to 1 tasks per node
[n001:2247178:0:2247245] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:1:2247198] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:2:2247221] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:3:2247228] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:4:2247216] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:5:2247250] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:6:2247214] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:7:2247227] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:8:2247219] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:9:2247220] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:10:2247206] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:11:2247178] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:12:2247196] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:13:2247239] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:14:2247201] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:15:2247191] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:16:2247230] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:17:2247234] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:18:2247193] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:19:2247249] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:20:2247233] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:21:2247223] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:22:2247252] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:23:2247190] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:24:2247251] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2247178:25:2247237] Caught signal 4 (Illegal instruction: illegal operand)
