srun: defined options
srun: -------------------- --------------------
srun: (null)              : n001
srun: cpus-per-task       : 64
srun: distribution        : block:block
srun: jobid               : 820482
srun: job-name            : 1b_Bump_2911_1_nodes_1_tasks_64_threads
srun: nodes               : 1
srun: ntasks              : 1
srun: ntasks-per-node     : 1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 820482: nodes(1):`n001', cpu counts: 128(x1)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: launch/slurm: launch_p_step_launch: CpuBindType=(null type)
srun: launching StepId=820482.0 on host n001, 1 tasks: 0
srun: route/default: init: route default plugin loaded
srun: launch/slurm: _task_start: Node n001, 1 tasks started
srun: Sent KVS info to 1 nodes, up to 1 tasks per node
srun: Sent KVS info to 1 nodes, up to 1 tasks per node
[n001:2163365:0:2163564] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:1:2163546] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:2:2163570] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:3:2163544] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:4:2163553] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:5:2163592] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:6:2163583] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:7:2163586] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:8:2163365] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:9:2163576] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:10:2163575] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:11:2163579] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:12:2163568] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:13:2163598] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:14:2163566] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:15:2163561] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:16:2163563] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:17:2163591] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:18:2163560] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:19:2163550] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:20:2163547] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:21:2163551] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:22:2163590] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:23:2163549] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:24:2163573] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2163365:25:2163540] Caught signal 4 (Illegal instruction: illegal operand)
