srun: defined options
srun: -------------------- --------------------
srun: (null)              : n001
srun: cpus-per-task       : 64
srun: distribution        : block:block
srun: jobid               : 820610
srun: job-name            : 1d_Bump_2911_1_nodes_1_tasks_64_threads
srun: nodes               : 1
srun: ntasks              : 1
srun: ntasks-per-node     : 1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 820610: nodes(1):`n001', cpu counts: 128(x1)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: launch/slurm: launch_p_step_launch: CpuBindType=(null type)
srun: launching StepId=820610.0 on host n001, 1 tasks: 0
srun: route/default: init: route default plugin loaded
srun: launch/slurm: _task_start: Node n001, 1 tasks started
srun: Sent KVS info to 1 nodes, up to 1 tasks per node
srun: Sent KVS info to 1 nodes, up to 1 tasks per node
[n001:2231446:0:2231469] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:1:2231522] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:2:2231485] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:3:2231504] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:4:2231491] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:5:2231471] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:6:2231486] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:7:2231490] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:8:2231497] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:9:2231465] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:10:2231525] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:11:2231495] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:12:2231511] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:13:2231467] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:14:2231470] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:15:2231516] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:16:2231513] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:17:2231481] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:18:2231508] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:19:2231512] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:20:2231463] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:21:2231480] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:22:2231524] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:23:2231501] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:24:2231503] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2231446:25:2231509] Caught signal 4 (Illegal instruction: illegal operand)
