srun: defined options
srun: -------------------- --------------------
srun: (null)              : n001
srun: cpus-per-task       : 64
srun: distribution        : block:block
srun: jobid               : 820634
srun: job-name            : 1d_bone010_1_nodes_1_tasks_64_threads
srun: nodes               : 1
srun: ntasks              : 1
srun: ntasks-per-node     : 1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 820634: nodes(1):`n001', cpu counts: 128(x1)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: launch/slurm: launch_p_step_launch: CpuBindType=(null type)
srun: launching StepId=820634.0 on host n001, 1 tasks: 0
srun: route/default: init: route default plugin loaded
srun: launch/slurm: _task_start: Node n001, 1 tasks started
srun: Sent KVS info to 1 nodes, up to 1 tasks per node
srun: Sent KVS info to 1 nodes, up to 1 tasks per node
[n001:2255105:0:2255178] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:1:2255175] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:2:2255152] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:3:2255179] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:4:2255173] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:5:2255203] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:6:2255204] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:7:2255159] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:8:2255196] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:9:2255161] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:10:2255194] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:11:2255144] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:12:2255176] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:13:2255182] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:14:2255189] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:15:2255105] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:16:2255185] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:17:2255197] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:18:2255177] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:19:2255171] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:20:2255180] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:21:2255200] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:22:2255202] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:23:2255172] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:24:2255170] Caught signal 4 (Illegal instruction: illegal operand)
[n001:2255105:25:2255167] Caught signal 4 (Illegal instruction: illegal operand)
